2014-05-16 13:29:00,889 - LANDIS-II 6.0 (official release)
2014-05-16 13:29:00,905 - 
2014-05-16 13:29:01,107 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 13:29:01,201 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 13:29:01,248 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 13:29:01,279 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 13:29:01,638 - Cell length = 100 m, cell area = 1 ha
2014-05-16 13:29:01,638 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 13:29:01,653 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 13:29:01,669 - Loading Century Succession extension ...
2014-05-16 13:29:01,700 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 13:29:01,700 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 13:29:01,794 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2707.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2708.
2014-05-16 13:29:09,637 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2709.
2014-05-16 13:29:09,653 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2710.
2014-05-16 13:29:09,653 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2711.
2014-05-16 13:29:09,653 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2712.
2014-05-16 13:29:09,653 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2713.
2014-05-16 13:29:09,653 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2714.
2014-05-16 13:29:09,653 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2715.
2014-05-16 13:29:09,669 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2716.
2014-05-16 13:29:09,669 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2717.
2014-05-16 13:29:09,669 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2718.
2014-05-16 13:29:09,669 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2719.
2014-05-16 13:29:09,669 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2720.
2014-05-16 13:29:09,669 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2721.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2722.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2723.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2724.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2725.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2726.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2727.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2728.
2014-05-16 13:29:09,684 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2729.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2730.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2731.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2732.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2733.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2734.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2735.
2014-05-16 13:29:09,700 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2736.
2014-05-16 13:29:09,715 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2737.
2014-05-16 13:29:09,715 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2738.
2014-05-16 13:29:09,715 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2739.
2014-05-16 13:29:09,715 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2740.
2014-05-16 13:29:09,715 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2741.
2014-05-16 13:29:09,715 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2742.
2014-05-16 13:29:09,731 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2743.
2014-05-16 13:29:09,731 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2744.
2014-05-16 13:29:09,731 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2745.
2014-05-16 13:29:09,731 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2746.
2014-05-16 13:29:09,731 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2747.
2014-05-16 13:29:09,731 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2748.
2014-05-16 13:29:09,747 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2749.
2014-05-16 13:29:09,747 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1950.
2014-05-16 13:29:09,793 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1951.
2014-05-16 13:29:09,809 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1952.
2014-05-16 13:29:09,809 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1953.
2014-05-16 13:29:09,825 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1954.
2014-05-16 13:29:09,840 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1955.
2014-05-16 13:29:09,840 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1956.
2014-05-16 13:29:09,856 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1957.
2014-05-16 13:29:09,871 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1958.
2014-05-16 13:29:09,871 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1959.
2014-05-16 13:29:09,887 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1960.
2014-05-16 13:29:09,903 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1961.
2014-05-16 13:29:09,903 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1962.
2014-05-16 13:29:09,918 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1963.
2014-05-16 13:29:09,934 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1964.
2014-05-16 13:29:09,934 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1965.
2014-05-16 13:29:09,949 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1966.
2014-05-16 13:29:09,965 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1967.
2014-05-16 13:29:09,965 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1968.
2014-05-16 13:29:09,981 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1969.
2014-05-16 13:29:09,996 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1970.
2014-05-16 13:29:10,012 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1971.
2014-05-16 13:29:10,012 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1972.
2014-05-16 13:29:10,027 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1973.
2014-05-16 13:29:10,043 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1974.
2014-05-16 13:29:10,043 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1975.
2014-05-16 13:29:10,059 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1976.
2014-05-16 13:29:10,074 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1977.
2014-05-16 13:29:10,090 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1978.
2014-05-16 13:29:10,090 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1979.
2014-05-16 13:29:10,105 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1980.
2014-05-16 13:29:10,121 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1981.
2014-05-16 13:29:10,121 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1982.
2014-05-16 13:29:10,137 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1983.
2014-05-16 13:29:10,152 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1984.
2014-05-16 13:29:10,152 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1985.
2014-05-16 13:29:10,168 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1986.
2014-05-16 13:29:10,183 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1987.
2014-05-16 13:29:10,183 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1988.
2014-05-16 13:29:10,199 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1989.
2014-05-16 13:29:10,215 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1990.
2014-05-16 13:29:10,215 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1991.
2014-05-16 13:29:10,246 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1992.
2014-05-16 13:29:10,246 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1993.
2014-05-16 13:29:10,261 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1994.
2014-05-16 13:29:10,277 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1995.
2014-05-16 13:29:10,277 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1996.
2014-05-16 13:29:10,293 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1997.
2014-05-16 13:29:10,308 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1998.
2014-05-16 13:29:10,308 -   Completed calculations for Future_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1999.
2014-05-16 13:29:10,324 -    Opening a Century log file "Century-prob-establish-log.csv" ...
2014-05-16 13:29:10,355 -    Registering Data:  TimeOfLastSuccession.
2014-05-16 13:29:10,371 -    Registering Data:  Shade.
2014-05-16 13:29:10,371 -    Creating Dispersal Neighborhood List.
2014-05-16 13:29:10,371 -    Dispersal:  NeighborRadius=15050, CellLength=100, numCellRadius=150
2014-05-16 13:29:10,386 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2014-05-16 13:29:10,402 -       Reading CohortBiomassReductions.
2014-05-16 13:29:10,402 -          Adding disturbance:fire...
2014-05-16 13:29:10,402 -          Adding disturbance:wind...
2014-05-16 13:29:10,402 -          Adding disturbance:harvest...
2014-05-16 13:29:10,402 -       Reading DeadBiomassReductions.
2014-05-16 13:29:10,402 -          Adding disturbance:fire...
2014-05-16 13:29:10,417 -    Loading initial communities from file "./TestCommunityA.txt" ...
2014-05-16 13:29:10,620 -    Reading initial communities map "./single_cell_3.img" ...
2014-05-16 13:29:10,839 - Current time: 1
2014-05-16 13:29:10,839 - Running Century Succession ...
2014-05-16 13:29:10,854 - Utilizing Climate Data: SimulatedYear = 1951, actualClimateYearUsed = 0.
2014-05-16 13:29:11,275 - Current time: 2
2014-05-16 13:29:11,275 - Running Century Succession ...
2014-05-16 13:29:11,275 - Utilizing Climate Data: SimulatedYear = 1952, actualClimateYearUsed = 0.
2014-05-16 13:29:11,541 - Current time: 3
2014-05-16 13:29:11,541 - Running Century Succession ...
2014-05-16 13:29:11,541 - Utilizing Climate Data: SimulatedYear = 1953, actualClimateYearUsed = 0.
2014-05-16 13:29:11,821 - Current time: 4
2014-05-16 13:29:11,821 - Running Century Succession ...
2014-05-16 13:29:11,821 - Utilizing Climate Data: SimulatedYear = 1954, actualClimateYearUsed = 0.
2014-05-16 13:29:12,165 - Current time: 5
2014-05-16 13:29:12,165 - Running Century Succession ...
2014-05-16 13:29:12,165 - Utilizing Climate Data: SimulatedYear = 1955, actualClimateYearUsed = 0.
2014-05-16 13:29:12,477 - Current time: 6
2014-05-16 13:29:12,477 - Running Century Succession ...
2014-05-16 13:29:12,477 - Utilizing Climate Data: SimulatedYear = 1956, actualClimateYearUsed = 0.
2014-05-16 13:29:12,757 - Current time: 7
2014-05-16 13:29:12,757 - Running Century Succession ...
2014-05-16 13:29:12,773 - Utilizing Climate Data: SimulatedYear = 1957, actualClimateYearUsed = 0.
2014-05-16 13:29:13,054 - Current time: 8
2014-05-16 13:29:13,054 - Running Century Succession ...
2014-05-16 13:29:13,054 - Utilizing Climate Data: SimulatedYear = 1958, actualClimateYearUsed = 0.
2014-05-16 13:29:13,366 - Current time: 9
2014-05-16 13:29:13,366 - Running Century Succession ...
2014-05-16 13:29:13,366 - Utilizing Climate Data: SimulatedYear = 1959, actualClimateYearUsed = 0.
2014-05-16 13:29:13,662 - Current time: 10
2014-05-16 13:29:13,662 - Running Century Succession ...
2014-05-16 13:29:13,662 - Utilizing Climate Data: SimulatedYear = 1960, actualClimateYearUsed = 0.
2014-05-16 13:29:13,959 - Current time: 11
2014-05-16 13:29:13,959 - Running Century Succession ...
2014-05-16 13:29:13,959 - Utilizing Climate Data: SimulatedYear = 1961, actualClimateYearUsed = 0.
2014-05-16 13:29:14,239 - Current time: 12
2014-05-16 13:29:14,239 - Running Century Succession ...
2014-05-16 13:29:14,239 - Utilizing Climate Data: SimulatedYear = 1962, actualClimateYearUsed = 0.
2014-05-16 13:29:14,536 - Current time: 13
2014-05-16 13:29:14,536 - Running Century Succession ...
2014-05-16 13:29:14,536 - Utilizing Climate Data: SimulatedYear = 1963, actualClimateYearUsed = 0.
2014-05-16 13:29:14,832 - Current time: 14
2014-05-16 13:29:14,832 - Running Century Succession ...
2014-05-16 13:29:14,832 - Utilizing Climate Data: SimulatedYear = 1964, actualClimateYearUsed = 0.
2014-05-16 13:29:15,129 - Current time: 15
2014-05-16 13:29:15,129 - Running Century Succession ...
2014-05-16 13:29:15,129 - Utilizing Climate Data: SimulatedYear = 1965, actualClimateYearUsed = 0.
2014-05-16 13:29:15,441 - Current time: 16
2014-05-16 13:29:15,441 - Running Century Succession ...
2014-05-16 13:29:15,456 - Utilizing Climate Data: SimulatedYear = 1966, actualClimateYearUsed = 0.
2014-05-16 13:29:15,737 - Current time: 17
2014-05-16 13:29:15,753 - Running Century Succession ...
2014-05-16 13:29:15,753 - Utilizing Climate Data: SimulatedYear = 1967, actualClimateYearUsed = 0.
2014-05-16 13:29:16,049 - Current time: 18
2014-05-16 13:29:16,049 - Running Century Succession ...
2014-05-16 13:29:16,049 - Utilizing Climate Data: SimulatedYear = 1968, actualClimateYearUsed = 0.
2014-05-16 13:29:16,361 - Current time: 19
2014-05-16 13:29:16,361 - Running Century Succession ...
2014-05-16 13:29:16,361 - Utilizing Climate Data: SimulatedYear = 1969, actualClimateYearUsed = 0.
2014-05-16 13:29:16,673 - Current time: 20
2014-05-16 13:29:16,673 - Running Century Succession ...
2014-05-16 13:29:16,673 - Utilizing Climate Data: SimulatedYear = 1970, actualClimateYearUsed = 0.
2014-05-16 13:29:16,985 - Current time: 21
2014-05-16 13:29:16,985 - Running Century Succession ...
2014-05-16 13:29:16,985 - Utilizing Climate Data: SimulatedYear = 1971, actualClimateYearUsed = 0.
2014-05-16 13:29:17,282 - Current time: 22
2014-05-16 13:29:17,282 - Running Century Succession ...
2014-05-16 13:29:17,282 - Utilizing Climate Data: SimulatedYear = 1972, actualClimateYearUsed = 0.
2014-05-16 13:29:17,594 - Current time: 23
2014-05-16 13:29:17,594 - Running Century Succession ...
2014-05-16 13:29:17,594 - Utilizing Climate Data: SimulatedYear = 1973, actualClimateYearUsed = 0.
2014-05-16 13:29:17,890 - Current time: 24
2014-05-16 13:29:17,906 - Running Century Succession ...
2014-05-16 13:29:17,906 - Utilizing Climate Data: SimulatedYear = 1974, actualClimateYearUsed = 0.
2014-05-16 13:29:18,202 - Current time: 25
2014-05-16 13:29:18,202 - Running Century Succession ...
2014-05-16 13:29:18,202 - Utilizing Climate Data: SimulatedYear = 1975, actualClimateYearUsed = 0.
2014-05-16 13:29:18,530 - Current time: 26
2014-05-16 13:29:18,530 - Running Century Succession ...
2014-05-16 13:29:18,530 - Utilizing Climate Data: SimulatedYear = 1976, actualClimateYearUsed = 0.
2014-05-16 13:29:18,842 - Current time: 27
2014-05-16 13:29:18,842 - Running Century Succession ...
2014-05-16 13:29:18,842 - Utilizing Climate Data: SimulatedYear = 1977, actualClimateYearUsed = 0.
2014-05-16 13:29:19,154 - Current time: 28
2014-05-16 13:29:19,154 - Running Century Succession ...
2014-05-16 13:29:19,169 - Utilizing Climate Data: SimulatedYear = 1978, actualClimateYearUsed = 0.
2014-05-16 13:29:19,466 - Current time: 29
2014-05-16 13:29:19,466 - Running Century Succession ...
2014-05-16 13:29:19,466 - Utilizing Climate Data: SimulatedYear = 1979, actualClimateYearUsed = 0.
2014-05-16 13:29:19,778 - Current time: 30
2014-05-16 13:29:19,778 - Running Century Succession ...
2014-05-16 13:29:19,778 - Utilizing Climate Data: SimulatedYear = 1980, actualClimateYearUsed = 0.
2014-05-16 13:29:20,090 - Current time: 31
2014-05-16 13:29:20,090 - Running Century Succession ...
2014-05-16 13:29:20,105 - Utilizing Climate Data: SimulatedYear = 1981, actualClimateYearUsed = 0.
2014-05-16 13:29:20,402 - Current time: 32
2014-05-16 13:29:20,417 - Running Century Succession ...
2014-05-16 13:29:20,417 - Utilizing Climate Data: SimulatedYear = 1982, actualClimateYearUsed = 0.
2014-05-16 13:29:20,714 - Current time: 33
2014-05-16 13:29:20,729 - Running Century Succession ...
2014-05-16 13:29:20,729 - Utilizing Climate Data: SimulatedYear = 1983, actualClimateYearUsed = 0.
2014-05-16 13:29:21,041 - Current time: 34
2014-05-16 13:29:21,041 - Running Century Succession ...
2014-05-16 13:29:21,041 - Utilizing Climate Data: SimulatedYear = 1984, actualClimateYearUsed = 0.
2014-05-16 13:29:21,353 - Current time: 35
2014-05-16 13:29:21,353 - Running Century Succession ...
2014-05-16 13:29:21,353 - Utilizing Climate Data: SimulatedYear = 1985, actualClimateYearUsed = 0.
2014-05-16 13:29:21,665 - Current time: 36
2014-05-16 13:29:21,665 - Running Century Succession ...
2014-05-16 13:29:21,665 - Utilizing Climate Data: SimulatedYear = 1986, actualClimateYearUsed = 0.
2014-05-16 13:29:21,962 - Current time: 37
2014-05-16 13:29:21,962 - Running Century Succession ...
2014-05-16 13:29:21,962 - Utilizing Climate Data: SimulatedYear = 1987, actualClimateYearUsed = 0.
2014-05-16 13:29:22,289 - Current time: 38
2014-05-16 13:29:22,289 - Running Century Succession ...
2014-05-16 13:29:22,289 - Utilizing Climate Data: SimulatedYear = 1988, actualClimateYearUsed = 0.
2014-05-16 13:29:22,601 - Current time: 39
2014-05-16 13:29:22,601 - Running Century Succession ...
2014-05-16 13:29:22,601 - Utilizing Climate Data: SimulatedYear = 1989, actualClimateYearUsed = 0.
2014-05-16 13:29:22,913 - Current time: 40
2014-05-16 13:29:22,913 - Running Century Succession ...
2014-05-16 13:29:22,913 - Utilizing Climate Data: SimulatedYear = 1990, actualClimateYearUsed = 0.
2014-05-16 13:29:23,241 - Current time: 41
2014-05-16 13:29:23,241 - Running Century Succession ...
2014-05-16 13:29:23,241 - Utilizing Climate Data: SimulatedYear = 1991, actualClimateYearUsed = 0.
2014-05-16 13:29:23,553 - Current time: 42
2014-05-16 13:29:23,553 - Running Century Succession ...
2014-05-16 13:29:23,553 - Utilizing Climate Data: SimulatedYear = 1992, actualClimateYearUsed = 0.
2014-05-16 13:29:23,865 - Current time: 43
2014-05-16 13:29:23,865 - Running Century Succession ...
2014-05-16 13:29:23,865 - Utilizing Climate Data: SimulatedYear = 1993, actualClimateYearUsed = 0.
2014-05-16 13:29:24,192 - Current time: 44
2014-05-16 13:29:24,192 - Running Century Succession ...
2014-05-16 13:29:24,192 - Utilizing Climate Data: SimulatedYear = 1994, actualClimateYearUsed = 0.
2014-05-16 13:29:24,504 - Current time: 45
2014-05-16 13:29:24,504 - Running Century Succession ...
2014-05-16 13:29:24,520 - Utilizing Climate Data: SimulatedYear = 1995, actualClimateYearUsed = 0.
2014-05-16 13:29:24,832 - Current time: 46
2014-05-16 13:29:24,832 - Running Century Succession ...
2014-05-16 13:29:24,832 - Utilizing Climate Data: SimulatedYear = 1996, actualClimateYearUsed = 0.
2014-05-16 13:29:25,160 - Current time: 47
2014-05-16 13:29:25,160 - Running Century Succession ...
2014-05-16 13:29:25,160 - Utilizing Climate Data: SimulatedYear = 1997, actualClimateYearUsed = 0.
2014-05-16 13:29:25,487 - Current time: 48
2014-05-16 13:29:25,487 - Running Century Succession ...
2014-05-16 13:29:25,487 - Utilizing Climate Data: SimulatedYear = 1998, actualClimateYearUsed = 0.
2014-05-16 13:29:25,799 - Current time: 49
2014-05-16 13:29:25,799 - Running Century Succession ...
2014-05-16 13:29:25,799 - Utilizing Climate Data: SimulatedYear = 1999, actualClimateYearUsed = 0.
2014-05-16 13:29:26,127 - Current time: 50
2014-05-16 13:29:26,142 - Running Century Succession ...
2014-05-16 13:29:26,142 - Utilizing Climate Data: SimulatedYear = 2000, actualClimateYearUsed = 0.
2014-05-16 13:29:26,439 - Model run is complete.
