2014-05-22 09:37:03,471 - LANDIS-II 6.0 (official release)
2014-05-22 09:37:03,487 - 
2014-05-22 09:37:03,674 - Loading scenario from file "scenario-SC.txt" ...
2014-05-22 09:37:03,783 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-22 09:37:03,830 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-22 09:37:03,877 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-22 09:37:03,923 - Cell length = 100 m, cell area = 1 ha
2014-05-22 09:37:03,923 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-22 09:37:03,939 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-22 09:37:03,955 - Loading Century Succession extension ...
2014-05-22 09:37:03,970 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-22 09:37:03,986 -    Registering Data:  Succession.AgeCohorts.
2014-05-22 09:37:04,064 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2546, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2547, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2548, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2549, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2550, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2551, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2552, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2553, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2554, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2555, actualYearUsed=1896.
2014-05-22 09:37:05,359 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2556, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2557, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2558, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2559, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2560, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2561, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2562, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2563, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2564, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2565, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2566, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2567, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2568, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2569, actualYearUsed=1896.
2014-05-22 09:37:05,374 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2570, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2571, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2572, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2573, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2574, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2575, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2576, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2577, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2578, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2579, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2580, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2581, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2582, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2583, actualYearUsed=1896.
2014-05-22 09:37:05,390 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2584, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2585, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2586, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2587, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2588, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2589, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2590, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2591, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2592, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2593, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2594, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2595, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2596, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2597, actualYearUsed=1896.
2014-05-22 09:37:05,405 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2598, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2599, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2600, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2601, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2602, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2603, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2604, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2605, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2606, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2607, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2608, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2609, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2610, actualYearUsed=1896.
2014-05-22 09:37:05,421 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2611, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2612, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2613, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2614, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2615, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2616, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2617, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2618, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2619, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2620, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2621, actualYearUsed=1896.
2014-05-22 09:37:05,437 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2622, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2623, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2624, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2625, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2626, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2627, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2628, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2629, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2630, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2631, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2632, actualYearUsed=1896.
2014-05-22 09:37:05,452 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2633, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2634, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2635, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2636, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2637, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2638, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2639, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2640, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2641, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2642, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2643, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2644, actualYearUsed=1896.
2014-05-22 09:37:05,468 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2645, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2646, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2647, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2648, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2649, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2650, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2651, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2652, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2653, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2654, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2655, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2656, actualYearUsed=1896.
2014-05-22 09:37:05,483 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2657, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2658, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2659, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2660, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2661, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2662, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2663, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2664, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2665, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2666, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2667, actualYearUsed=1896.
2014-05-22 09:37:05,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2668, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2669, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2670, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2671, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2672, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2673, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2674, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2675, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2676, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2677, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2678, actualYearUsed=1896.
2014-05-22 09:37:05,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2679, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2680, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2681, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2682, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2683, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2684, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2685, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2686, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2687, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2688, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2689, actualYearUsed=1896.
2014-05-22 09:37:05,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2690, actualYearUsed=1896.
2014-05-22 09:37:05,546 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2691, actualYearUsed=1896.
2014-05-22 09:37:05,546 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2692, actualYearUsed=1896.
2014-05-22 09:37:05,546 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2693, actualYearUsed=1896.
2014-05-22 09:37:05,546 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2694, actualYearUsed=1896.
2014-05-22 09:37:05,561 -   Completed calculations for Future_Climate using Daily_SequencedYears. Ecoregion = MN100, SimulatedYear = 1950, actualYearUsed=1950.
2014-05-22 09:37:05,608 -   Completed calculations for Future_Climate using Daily_SequencedYears. Ecoregion = MN100, SimulatedYear = 1951, actualYearUsed=1950.
2014-05-22 09:37:05,608 -   Completed calculations for Future_Climate using Daily_SequencedYears. Ecoregion = MN100, SimulatedYear = 1952, actualYearUsed=1950.
2014-05-22 09:37:05,624 -   Completed calculations for Future_Climate using Daily_SequencedYears. Ecoregion = MN100, SimulatedYear = 1953, actualYearUsed=1950.
2014-05-22 09:37:05,624 -   Completed calculations for Future_Climate using Daily_SequencedYears. Ecoregion = MN100, SimulatedYear = 1954, actualYearUsed=1950.
2014-05-22 09:37:05,655 -    Opening a Century log file "Century-prob-establish-log.csv" ...
2014-05-22 09:37:05,702 -    Registering Data:  TimeOfLastSuccession.
2014-05-22 09:37:05,702 -    Registering Data:  Shade.
2014-05-22 09:37:05,702 -    Creating Dispersal Neighborhood List.
2014-05-22 09:37:05,702 -    Dispersal:  NeighborRadius=15050, CellLength=100, numCellRadius=150
2014-05-22 09:37:05,717 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2014-05-22 09:37:05,733 -       Reading CohortBiomassReductions.
2014-05-22 09:37:05,733 -          Adding disturbance:fire...
2014-05-22 09:37:05,733 -          Adding disturbance:wind...
2014-05-22 09:37:05,733 -          Adding disturbance:harvest...
2014-05-22 09:37:05,749 -       Reading DeadBiomassReductions.
2014-05-22 09:37:05,749 -          Adding disturbance:fire...
2014-05-22 09:37:05,749 -    Loading initial communities from file "./TestCommunityA.txt" ...
2014-05-22 09:37:05,764 -    Reading initial communities map "./single_cell_3.img" ...
2014-05-22 09:37:05,967 - Current time: 1
2014-05-22 09:37:05,967 - Running Century Succession ...
2014-05-22 09:37:05,983 - Utilizing Climate Data: SimulatedYear = 1950, actualClimateYearUsed = 1950.
2014-05-22 09:37:06,419 - Current time: 2
2014-05-22 09:37:06,419 - Running Century Succession ...
2014-05-22 09:37:06,419 - Utilizing Climate Data: SimulatedYear = 1951, actualClimateYearUsed = 1950.
2014-05-22 09:37:06,716 - Current time: 3
2014-05-22 09:37:06,716 - Running Century Succession ...
2014-05-22 09:37:06,716 - Utilizing Climate Data: SimulatedYear = 1952, actualClimateYearUsed = 1950.
2014-05-22 09:37:07,012 - Current time: 4
2014-05-22 09:37:07,012 - Running Century Succession ...
2014-05-22 09:37:07,028 - Utilizing Climate Data: SimulatedYear = 1953, actualClimateYearUsed = 1950.
2014-05-22 09:37:07,293 - Current time: 5
2014-05-22 09:37:07,293 - Running Century Succession ...
2014-05-22 09:37:07,293 - Utilizing Climate Data: SimulatedYear = 1954, actualClimateYearUsed = 1950.
2014-05-22 09:37:07,574 - Model run is complete.
