2014-05-21 20:08:50,687 - LANDIS-II 6.0 (official release)
2014-05-21 20:08:50,704 - 
2014-05-21 20:08:50,874 - Loading scenario from file "scenario-SC.txt" ...
2014-05-21 20:08:50,974 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-21 20:08:51,009 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-21 20:08:51,038 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-21 20:08:51,094 - Cell length = 100 m, cell area = 1 ha
2014-05-21 20:08:51,097 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-21 20:08:51,109 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-21 20:08:51,124 - Loading Century Succession extension ...
2014-05-21 20:08:51,152 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-21 20:08:51,154 -    Registering Data:  Succession.AgeCohorts.
2014-05-21 20:08:51,238 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-21 20:08:52,494 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2546, actualYearUsed=1896.
2014-05-21 20:08:52,496 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2547, actualYearUsed=1896.
2014-05-21 20:08:52,497 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2548, actualYearUsed=1896.
2014-05-21 20:08:52,499 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2549, actualYearUsed=1896.
2014-05-21 20:08:52,501 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2550, actualYearUsed=1896.
2014-05-21 20:08:52,502 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2551, actualYearUsed=1896.
2014-05-21 20:08:52,504 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2552, actualYearUsed=1896.
2014-05-21 20:08:52,505 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2553, actualYearUsed=1896.
2014-05-21 20:08:52,507 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2554, actualYearUsed=1896.
2014-05-21 20:08:52,509 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2555, actualYearUsed=1896.
2014-05-21 20:08:52,510 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2556, actualYearUsed=1896.
2014-05-21 20:08:52,512 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2557, actualYearUsed=1896.
2014-05-21 20:08:52,513 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2558, actualYearUsed=1896.
2014-05-21 20:08:52,515 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2559, actualYearUsed=1896.
2014-05-21 20:08:52,517 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2560, actualYearUsed=1896.
2014-05-21 20:08:52,518 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2561, actualYearUsed=1896.
2014-05-21 20:08:52,520 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2562, actualYearUsed=1896.
2014-05-21 20:08:52,522 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2563, actualYearUsed=1896.
2014-05-21 20:08:52,523 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2564, actualYearUsed=1896.
2014-05-21 20:08:52,525 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2565, actualYearUsed=1896.
2014-05-21 20:08:52,527 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2566, actualYearUsed=1896.
2014-05-21 20:08:52,528 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2567, actualYearUsed=1896.
2014-05-21 20:08:52,530 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2568, actualYearUsed=1896.
2014-05-21 20:08:52,531 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2569, actualYearUsed=1896.
2014-05-21 20:08:52,533 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2570, actualYearUsed=1896.
2014-05-21 20:08:52,535 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2571, actualYearUsed=1896.
2014-05-21 20:08:52,536 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2572, actualYearUsed=1896.
2014-05-21 20:08:52,538 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2573, actualYearUsed=1896.
2014-05-21 20:08:52,540 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2574, actualYearUsed=1896.
2014-05-21 20:08:52,541 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2575, actualYearUsed=1896.
2014-05-21 20:08:52,543 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2576, actualYearUsed=1896.
2014-05-21 20:08:52,545 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2577, actualYearUsed=1896.
2014-05-21 20:08:52,546 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2578, actualYearUsed=1896.
2014-05-21 20:08:52,548 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2579, actualYearUsed=1896.
2014-05-21 20:08:52,550 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2580, actualYearUsed=1896.
2014-05-21 20:08:52,551 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2581, actualYearUsed=1896.
2014-05-21 20:08:52,553 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2582, actualYearUsed=1896.
2014-05-21 20:08:52,555 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2583, actualYearUsed=1896.
2014-05-21 20:08:52,557 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2584, actualYearUsed=1896.
2014-05-21 20:08:52,558 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2585, actualYearUsed=1896.
2014-05-21 20:08:52,560 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2586, actualYearUsed=1896.
2014-05-21 20:08:52,562 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2587, actualYearUsed=1896.
2014-05-21 20:08:52,563 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2588, actualYearUsed=1896.
2014-05-21 20:08:52,565 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2589, actualYearUsed=1896.
2014-05-21 20:08:52,567 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2590, actualYearUsed=1896.
2014-05-21 20:08:52,568 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2591, actualYearUsed=1896.
2014-05-21 20:08:52,570 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2592, actualYearUsed=1896.
2014-05-21 20:08:52,572 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2593, actualYearUsed=1896.
2014-05-21 20:08:52,574 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2594, actualYearUsed=1896.
2014-05-21 20:08:52,576 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2595, actualYearUsed=1896.
2014-05-21 20:08:52,577 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2596, actualYearUsed=1896.
2014-05-21 20:08:52,579 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2597, actualYearUsed=1896.
2014-05-21 20:08:52,580 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2598, actualYearUsed=1896.
2014-05-21 20:08:52,582 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2599, actualYearUsed=1896.
2014-05-21 20:08:52,584 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2600, actualYearUsed=1896.
2014-05-21 20:08:52,585 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2601, actualYearUsed=1896.
2014-05-21 20:08:52,587 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2602, actualYearUsed=1896.
2014-05-21 20:08:52,588 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2603, actualYearUsed=1896.
2014-05-21 20:08:52,590 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2604, actualYearUsed=1896.
2014-05-21 20:08:52,592 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2605, actualYearUsed=1896.
2014-05-21 20:08:52,593 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2606, actualYearUsed=1896.
2014-05-21 20:08:52,595 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2607, actualYearUsed=1896.
2014-05-21 20:08:52,596 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2608, actualYearUsed=1896.
2014-05-21 20:08:52,598 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2609, actualYearUsed=1896.
2014-05-21 20:08:52,599 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2610, actualYearUsed=1896.
2014-05-21 20:08:52,600 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2611, actualYearUsed=1896.
2014-05-21 20:08:52,602 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2612, actualYearUsed=1896.
2014-05-21 20:08:52,607 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2613, actualYearUsed=1896.
2014-05-21 20:08:52,608 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2614, actualYearUsed=1896.
2014-05-21 20:08:52,609 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2615, actualYearUsed=1896.
2014-05-21 20:08:52,610 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2616, actualYearUsed=1896.
2014-05-21 20:08:52,612 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2617, actualYearUsed=1896.
2014-05-21 20:08:52,613 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2618, actualYearUsed=1896.
2014-05-21 20:08:52,614 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2619, actualYearUsed=1896.
2014-05-21 20:08:52,615 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2620, actualYearUsed=1896.
2014-05-21 20:08:52,616 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2621, actualYearUsed=1896.
2014-05-21 20:08:52,617 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2622, actualYearUsed=1896.
2014-05-21 20:08:52,619 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2623, actualYearUsed=1896.
2014-05-21 20:08:52,620 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2624, actualYearUsed=1896.
2014-05-21 20:08:52,621 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2625, actualYearUsed=1896.
2014-05-21 20:08:52,622 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2626, actualYearUsed=1896.
2014-05-21 20:08:52,623 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2627, actualYearUsed=1896.
2014-05-21 20:08:52,624 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2628, actualYearUsed=1896.
2014-05-21 20:08:52,626 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2629, actualYearUsed=1896.
2014-05-21 20:08:52,627 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2630, actualYearUsed=1896.
2014-05-21 20:08:52,628 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2631, actualYearUsed=1896.
2014-05-21 20:08:52,629 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2632, actualYearUsed=1896.
2014-05-21 20:08:52,631 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2633, actualYearUsed=1896.
2014-05-21 20:08:52,632 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2634, actualYearUsed=1896.
2014-05-21 20:08:52,633 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2635, actualYearUsed=1896.
2014-05-21 20:08:52,634 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2636, actualYearUsed=1896.
2014-05-21 20:08:52,636 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2637, actualYearUsed=1896.
2014-05-21 20:08:52,637 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2638, actualYearUsed=1896.
2014-05-21 20:08:52,638 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2639, actualYearUsed=1896.
2014-05-21 20:08:52,640 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2640, actualYearUsed=1896.
2014-05-21 20:08:52,641 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2641, actualYearUsed=1896.
2014-05-21 20:08:52,642 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2642, actualYearUsed=1896.
2014-05-21 20:08:52,643 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2643, actualYearUsed=1896.
2014-05-21 20:08:52,644 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2644, actualYearUsed=1896.
2014-05-21 20:08:52,646 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2645, actualYearUsed=1896.
2014-05-21 20:08:52,647 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2646, actualYearUsed=1896.
2014-05-21 20:08:52,648 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2647, actualYearUsed=1896.
2014-05-21 20:08:52,649 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2648, actualYearUsed=1896.
2014-05-21 20:08:52,650 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2649, actualYearUsed=1896.
2014-05-21 20:08:52,651 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2650, actualYearUsed=1896.
2014-05-21 20:08:52,653 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2651, actualYearUsed=1896.
2014-05-21 20:08:52,654 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2652, actualYearUsed=1896.
2014-05-21 20:08:52,655 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2653, actualYearUsed=1896.
2014-05-21 20:08:52,656 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2654, actualYearUsed=1896.
2014-05-21 20:08:52,657 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2655, actualYearUsed=1896.
2014-05-21 20:08:52,659 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2656, actualYearUsed=1896.
2014-05-21 20:08:52,660 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2657, actualYearUsed=1896.
2014-05-21 20:08:52,661 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2658, actualYearUsed=1896.
2014-05-21 20:08:52,662 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2659, actualYearUsed=1896.
2014-05-21 20:08:52,663 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2660, actualYearUsed=1896.
2014-05-21 20:08:52,664 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2661, actualYearUsed=1896.
2014-05-21 20:08:52,666 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2662, actualYearUsed=1896.
2014-05-21 20:08:52,667 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2663, actualYearUsed=1896.
2014-05-21 20:08:52,668 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2664, actualYearUsed=1896.
2014-05-21 20:08:52,669 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2665, actualYearUsed=1896.
2014-05-21 20:08:52,671 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2666, actualYearUsed=1896.
2014-05-21 20:08:52,672 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2667, actualYearUsed=1896.
2014-05-21 20:08:52,673 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2668, actualYearUsed=1896.
2014-05-21 20:08:52,674 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2669, actualYearUsed=1896.
2014-05-21 20:08:52,675 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2670, actualYearUsed=1896.
2014-05-21 20:08:52,677 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2671, actualYearUsed=1896.
2014-05-21 20:08:52,678 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2672, actualYearUsed=1896.
2014-05-21 20:08:52,679 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2673, actualYearUsed=1896.
2014-05-21 20:08:52,680 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2674, actualYearUsed=1896.
2014-05-21 20:08:52,681 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2675, actualYearUsed=1896.
2014-05-21 20:08:52,683 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2676, actualYearUsed=1896.
2014-05-21 20:08:52,684 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2677, actualYearUsed=1896.
2014-05-21 20:08:52,685 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2678, actualYearUsed=1896.
2014-05-21 20:08:52,686 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2679, actualYearUsed=1896.
2014-05-21 20:08:52,688 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2680, actualYearUsed=1896.
2014-05-21 20:08:52,689 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2681, actualYearUsed=1896.
2014-05-21 20:08:52,690 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2682, actualYearUsed=1896.
2014-05-21 20:08:52,692 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2683, actualYearUsed=1896.
2014-05-21 20:08:52,693 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2684, actualYearUsed=1896.
2014-05-21 20:08:52,694 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2685, actualYearUsed=1896.
2014-05-21 20:08:52,695 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2686, actualYearUsed=1896.
2014-05-21 20:08:52,697 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2687, actualYearUsed=1896.
2014-05-21 20:08:52,698 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2688, actualYearUsed=1896.
2014-05-21 20:08:52,699 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2689, actualYearUsed=1896.
2014-05-21 20:08:52,701 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2690, actualYearUsed=1896.
2014-05-21 20:08:52,702 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2691, actualYearUsed=1896.
2014-05-21 20:08:52,703 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2692, actualYearUsed=1896.
2014-05-21 20:08:52,704 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2693, actualYearUsed=1896.
2014-05-21 20:08:52,706 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2694, actualYearUsed=1896.
2014-05-21 20:08:52,707 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2010, actualYearUsed=2010.
2014-05-21 20:08:52,748 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2011, actualYearUsed=2010.
2014-05-21 20:08:52,757 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2012, actualYearUsed=2010.
2014-05-21 20:08:52,765 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2013, actualYearUsed=2010.
2014-05-21 20:08:52,773 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2014, actualYearUsed=2010.
2014-05-21 20:08:52,786 -    Opening a Century log file "Century-prob-establish-log.csv" ...
2014-05-21 20:08:52,819 -    Registering Data:  TimeOfLastSuccession.
2014-05-21 20:08:52,820 -    Registering Data:  Shade.
2014-05-21 20:08:52,824 -    Creating Dispersal Neighborhood List.
2014-05-21 20:08:52,826 -    Dispersal:  NeighborRadius=15050, CellLength=100, numCellRadius=150
2014-05-21 20:08:52,843 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2014-05-21 20:08:52,852 -       Reading CohortBiomassReductions.
2014-05-21 20:08:52,855 -          Adding disturbance:fire...
2014-05-21 20:08:52,857 -          Adding disturbance:wind...
2014-05-21 20:08:52,858 -          Adding disturbance:harvest...
2014-05-21 20:08:52,859 -       Reading DeadBiomassReductions.
2014-05-21 20:08:52,860 -          Adding disturbance:fire...
2014-05-21 20:08:52,867 -    Loading initial communities from file "./TestCommunityA.txt" ...
2014-05-21 20:08:52,887 -    Reading initial communities map "./single_cell_3.img" ...
2014-05-21 20:08:53,082 - Current time: 1
2014-05-21 20:08:53,083 - Running Century Succession ...
2014-05-21 20:08:53,097 - Utilizing Climate Data: SimulatedYear = 2010, actualClimateYearUsed = 2010.
2014-05-21 20:08:53,529 - Current time: 2
2014-05-21 20:08:53,530 - Running Century Succession ...
2014-05-21 20:08:53,531 - Utilizing Climate Data: SimulatedYear = 2011, actualClimateYearUsed = 2010.
2014-05-21 20:08:53,812 - Current time: 3
2014-05-21 20:08:53,814 - Running Century Succession ...
2014-05-21 20:08:53,815 - Utilizing Climate Data: SimulatedYear = 2012, actualClimateYearUsed = 2010.
2014-05-21 20:08:54,099 - Current time: 4
2014-05-21 20:08:54,101 - Running Century Succession ...
2014-05-21 20:08:54,102 - Utilizing Climate Data: SimulatedYear = 2013, actualClimateYearUsed = 2010.
2014-05-21 20:08:54,391 - Current time: 5
2014-05-21 20:08:54,392 - Running Century Succession ...
2014-05-21 20:08:54,394 - Utilizing Climate Data: SimulatedYear = 2014, actualClimateYearUsed = 2010.
2014-05-21 20:08:54,666 - Model run is complete.
